0054EBD0  C0 54 76 72 70 50 76 72   └TvrpPvr
0054FAE8  3B A0 59 D4 D0 EF B9 75   ;аY╘╨я╣u
0054FAF0  08 70 BE 75 00 00 00 00   p╛u....
0054FAF8  00 00 00 00 00 00 00 00   ........
0054FB00  1C 02 00 00 3C 00 03 40   ..<.@
0054FB08  00 00 00 00 00 00 00 00   ........
0054FB10  00 00 00 00 00 80 00 00   .....А..
0054FB18  A1 03 00 00 01 FF 00 00   б.. ..
0054FB20  00 00 00 00 00 00 00 00   ........
0054FB28  00 00 00 00 00 00 00 00   ........
0054FB30  00 00 00 00 00 00 00 00   ........
0054FB38  00 00 00 00 00 00 00 00   ........
0054FB40  00 00 00 00 00 00 00 00   ........
0054FB48  00 00 00 00 00 00 00 00   ........
0054FB50  00 00 00 00 00 00 00 00   ........
0054FB58  00 00 00 00 00 00 00 00   ........
0054FB60  00 00 00 00 00 00 00 00   ........
0054FB68  00 00 00 00 00 00 00 00   ........
0054FB70  00 00 00 00 00 00 00 00   ........
0054FB78  00 00 00 00 00 00 00 00   ........
0054FB80  00 00 00 00 00 00 00 00   ........
0054FB88  00 00 00 00 00 00 00 00   ........
0054FB90  00 00 00 00 00 00 00 00   ........
0054FB98  00 00 00 00 00 00 00 00   ........
0054FBA0  AB AB AB AB AB AB AB AB   лллллллл
0054FBA8  00 00 00 00 00 00 00 00   ........
0054FBB0  6F 0C 9A 33 28 92 00 18   o.Ъ3(Т.
0054FBB8  00 01 00 00 00 00 00 00   .......
0054FBC0  53 1C 61 B7 88 D9 EE 38   Sa╖И┘ю8
0054FBC8  0A 90 C2 AD 89 98 E8 32   .Р┬нЙШш2
0054FBD0  F3 B3 BF 6B B8 80 B1 D0   є│┐k╕А▒╨
0054FBD8  50 0E 81 13 4B 23 AA 49   PБK#кI
0054FBE0  0B FA 78 CE 81 E0 FA 94   ·x╬Бр·Ф
0054FBE8  9F BD FE 45 36 57 05 D3   Я╜■E6W╙
0054FBF0  5A 52 CF A4 31 3A 7B A9   ZR╧д1:{й
0054FBF8  8E D6 FD CF 91 2A 78 56   О╓¤╧С*xV
0054FC00  03 00 00 00 00 00 00 00   .......
0054FC08  01 00 00 00 00 00 00 00   .......
0054FC10  76 00 00 00 00 00 00 00   v.......
0054FC18  10 00 00 00 00 00 00 00   .......
0054FC20  FF FF FF FF FF FF FF FF           
0054FC28  00 00 00 00 00 00 00 00   ........
0054FC30  00 00 00 00 00 00 00 00   ........
0054FC38  9E AE 40 88 7F 63 70 CB   Юо@Иcp╦
0054FC40  01 B0 66 A6 78 C9 CE A4   ░fжx╔╬д
0054FC48  FF B7 65 64 E8 A0 30 50    ╖edша0P
0054FC50  5B BD D5 79 FB 32 F7 A2   [╜╒y√2ўв
0054FC58  E6 FB 9E 4B 98 7A 9A 64   ц√ЮKШzЪd
0054FC60  31 00 C8 6A 0B 61 62 4F   1.╚jabO
0054FC68  A7 DE 6A 91 EE 12 41 85   з▐jСюAЕ
0054FC70  8C A6 46 F3 C7 3F 51 9A   МжFє╟?QЪ
0054FC78  AA B6 A2 24 1F 5B C1 0A   к╢в$[┴.
0054FC80  14 41 CE F4 45 AA 27 7E   A╬ЇEк'~
0054FC88  8D F6 15 D3 B3 8A 77 7C   НЎ╙│Кw|
0054FC90  C4 63 EB 9E FE 5E E8 1D   ─cыЮ■^ш
0054FC98  03 17 8D 5F 76 04 3B D8   Н_v;╪
0054FCA0  2B 77 7E C9 FA 96 40 39   +w~╔·Ц@9
0054FCA8  5A 52 CF A4 31 3A 00 00   ZR╧д1:..
0054FCB0  00 00 00 00 00 00 00 00   ........
0054FCB8  AB AB AB AB AB AB AB AB   лллллллл
0054FCC0  00 00 00 00 00 00 00 00   ........
0054FCC8  2F 0C 99 70 16 92 00 00   /.ЩpТ..
0054FCD0  C0 00 53 00 78 F7 54 00   └.S.xўT.
0054FCD8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FCE0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FCE8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FCF0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FCF8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD00  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD08  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD10  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD18  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD20  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD28  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD30  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD38  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD40  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD48  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD50  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD58  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD60  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD68  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD70  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD78  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD80  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD88  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD90  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FD98  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FDA0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FDA8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FDB0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FDB8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FDC0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FDC8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FDD0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FDD8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FDE0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FDE8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FDF0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FDF8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE00  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE08  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE10  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE18  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE20  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE28  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE30  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE38  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE40  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE48  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE50  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE58  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE60  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE68  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE70  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE78  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE80  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE88  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE90  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FE98  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FEA0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FEA8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FEB0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FEB8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FEC0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FEC8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FED0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FED8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FEE0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FEE8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FEF0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FEF8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF00  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF08  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF10  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF18  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF20  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF28  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF30  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF38  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF40  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF48  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF50  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF58  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF60  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF68  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF70  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF78  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF80  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF88  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF90  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FF98  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FFA0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FFA8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FFB0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FFB8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FFC0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FFC8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FFD0  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FFD8  EE FE EE FE EE FE EE FE   ю■ю■ю■ю■
0054FFE0  48 0C 9C 12 56 92 00 03   H.ЬVТ.
0054FFE8  8C 00 53 00 8C 00 53 00   М.S.М.S.
0054FFF0  38 00 53 00 38 00 53 00   8.S.8.S.
0054FFF8  00 00 55 00 00 F0 0D 00   ..U..Ё..

 
